================================================================================
📂 ESTRUCTURA DEL PROYECTO
📌 Directorio: C:\Users\i5_2\Desktop\biblioArtdis
📅 Fecha: 2026-08-26 09:20:02
================================================================================

├── 📄 .env (73 B)
├── 📄 .gitignore (5.7 KB)
├── 📃 DRIVE_CREDENTIALS_BASE64.txt (940 B)
├── 📃 DRIVE_TOKEN_BASE64.txt (1.5 KB)
├── 📄 LICENSE (750 B)
├── 📝 README.md (9.0 KB)
├── 🐍 __init__.py (0 B)
├── 📁 arteydis/
│   ├── 🐍 asgi.py (205 B)
│   ├── 🐍 settings.py (10.2 KB)
│   ├── 🐍 urls.py (5.7 KB)
│   └── 🐍 wsgi.py (393 B)
├── 📁 biblioartdis/
│   ├── 🐍 admin.py (6.4 KB)
│   ├── 🐍 apps.py (475 B)
│   ├── 🐍 backends.py (3.1 KB)
│   ├── 🐍 config.py (1.4 KB)
│   ├── 🐍 context_processors.py (970 B)
│   ├── 🐍 decorators.py (7.3 KB)
│   ├── 🐍 drive_utils.py (8.3 KB)
│   ├── 🐍 email_utils.py (11.7 KB)
│   ├── 🐍 forms.py (9.0 KB)
│   ├── 🐍 groq_config.py (5.3 KB)
│   ├── 📁 migrations/
│   │   ├── 🐍 0001_initial.py (8.2 KB)
│   │   ├── 🐍 0002_sugerencia_fecha_respuesta_sugerencia_respondido_por.py (745 B)
│   │   ├── 🐍 0003_codigoverificacion.py (1.2 KB)
│   │   ├── 🐍 0004_alter_imagen_img_portada_alter_imagen_marca_agua_and_more.py (2.0 KB)
│   │   └── 🐍 __init__.py (0 B)
│   ├── 🐍 models.py (18.6 KB)
│   ├── 🐍 nltk_utils.py (5.1 KB)
│   ├── 🐍 search.py (5.3 KB)
│   ├── 🐍 suggestions.py (10.4 KB)
│   ├── 📁 templatetags/
│   │   ├── 🐍 custom_filters.py (525 B)
│   │   └── 🐍 form_tags.py (232 B)
│   ├── 📁 utils/
│   │   ├── 🐍 __init__.py (71 B)
│   │   ├── 🐍 chat_responses.py (36.1 KB)
│   │   └── 🐍 text_cleaner.py (1.3 KB)
│   └── 📁 views/
│       ├── 🐍 __init__.py (2.7 KB)
│       ├── 🐍 admin_views.py (18.2 KB)
│       ├── 🐍 auth_views.py (14.7 KB)
│       ├── 🐍 libro_views.py (28.6 KB)
│       └── 🐍 usuario_views.py (23.6 KB)
├── 📦 credentials_oauth.json (413 B)
├── 📄 drive_token.pickle (1.1 KB)
├── 📁 entorno/
│   ├── 📁 Include/
│   ├── 📁 Lib/
│   │   └── 📁 site-packages/
│   │       ├── 📁 Django-5.1.3.dist-info/
│   │       │   ├── 📄 AUTHORS (42.1 KB)
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📄 LICENSE (1.5 KB)
│   │       │   ├── 📄 LICENSE.python (13.9 KB)
│   │       │   ├── 📄 METADATA (4.1 KB)
│   │       │   ├── 📄 RECORD (438.6 KB)
│   │       │   ├── 📄 REQUESTED (0 B)
│   │       │   ├── 📄 WHEEL (92 B)
│   │       │   ├── 📃 entry_points.txt (82 B)
│   │       │   └── 📃 top_level.txt (7 B)
│   │       ├── 📁 MarkupSafe-3.0.2.dist-info/
│   │       │   ├── 📄 INSTALLER (4 B)
│   │       │   ├── 📃 LICENSE.txt (1.5 KB)
│   │       │   ├── 📄 METADATA (4.0 KB)
│   │       │   ├── 📄 RECORD (1.1 KB)
│   │       │   ├── 📄 WHEEL (101 B)
│   │       │   └── 📃 top_level.txt (11 B)
│   │       ├── 📁 PIL/
│   │       │   ├── 🐍 BdfFontFile.py (3.5 KB)
│   │       │   ├── 🐍 BlpImagePlugin.py (16.7 KB)
│   │       │   ├── 🐍 BmpImagePlugin.py (19.8 KB)
│   │       │   ├── 🐍 BufrStubImagePlugin.py (1.8 KB)
│   │       │   ├── 🐍 ContainerIO.py (4.7 KB)
│   │       │   ├── 🐍 CurImagePlugin.py (1.8 KB)
│   │       │   ├── 🐍 DcxImagePlugin.py (2.1 KB)
│   │       │   ├── 🐍 DdsImagePlugin.py (17.1 KB)
│   │       │   ├── 🐍 EpsImagePlugin.py (16.5 KB)
│   │       │   ├── 🐍 ExifTags.py (9.9 KB)
│   │       │   ├── 🐍 FitsImagePlugin.py (4.7 KB)
│   │       │   ├── 🐍 FliImagePlugin.py (4.7 KB)
│   │       │   ├── 🐍 FontFile.py (3.6 KB)
│   │       │   ├── 🐍 FpxImagePlugin.py (7.4 KB)
│   │       │   ├── 🐍 FtexImagePlugin.py (3.6 KB)
│   │       │   ├── 🐍 GbrImagePlugin.py (3.0 KB)
│   │       │   ├── 🐍 GdImageFile.py (2.8 KB)
│   │       │   ├── 🐍 GifImagePlugin.py (41.6 KB)
│   │       │   ├── 🐍 GimpGradientFile.py (4.0 KB)
│   │       │   ├── 🐍 GimpPaletteFile.py (1.5 KB)
│   │       │   ├── 🐍 GribStubImagePlugin.py (1.8 KB)
│   │       │   ├── 🐍 Hdf5StubImagePlugin.py (1.8 KB)
│   │       │   ├── 🐍 IcnsImagePlugin.py (13.1 KB)
│   │       │   ├── 🐍 IcoImagePlugin.py (12.5 KB)
│   │       │   ├── 🐍 ImImagePlugin.py (11.5 KB)
│   │       │   ├── 🐍 Image.py (146.6 KB)
│   │       │   ├── 🐍 ImageChops.py (8.1 KB)
│   │       │   ├── 🐍 ImageCms.py (42.1 KB)
│   │       │   ├── 🐍 ImageColor.py (9.5 KB)
│   │       │   ├── 🐍 ImageDraw.py (42.5 KB)
│   │       │   ├── 🐍 ImageDraw2.py (7.3 KB)
│   │       │   ├── 🐍 ImageEnhance.py (3.7 KB)
│   │       │   ├── 🐍 ImageFile.py (26.3 KB)
│   │       │   ├── 🐍 ImageFilter.py (18.8 KB)
│   │       │   ├── 🐍 ImageFont.py (64.1 KB)
│   │       │   ├── 🐍 ImageGrab.py (6.4 KB)
│   │       │   ├── 🐍 ImageMath.py (12.0 KB)
│   │       │   ├── 🐍 ImageMode.py (2.7 KB)
│   │       │   ├── 🐍 ImageMorph.py (8.6 KB)
│   │       │   ├── 🐍 ImageOps.py (25.2 KB)
│   │       │   ├── 🐍 ImagePalette.py (9.1 KB)
│   │       │   ├── 🐍 ImagePath.py (391 B)
│   │       │   ├── 🐍 ImageQt.py (6.8 KB)
│   │       │   ├── 🐍 ImageSequence.py (2.2 KB)
│   │       │   ├── 🐍 ImageShow.py (10.1 KB)
│   │       │   ├── 🐍 ImageStat.py (5.4 KB)
│   │       │   ├── 🐍 ImageTk.py (9.1 KB)
│   │       │   ├── 🐍 ImageTransform.py (3.9 KB)
│   │       │   ├── 🐍 ImageWin.py (8.1 KB)
│   │       │   ├── 🐍 ImtImagePlugin.py (2.7 KB)
│   │       │   ├── 🐍 IptcImagePlugin.py (6.8 KB)
│   │       │   ├── 🐍 Jpeg2KImagePlugin.py (13.9 KB)
│   │       │   ├── 🐍 JpegImagePlugin.py (31.6 KB)
│   │       │   ├── 🐍 JpegPresets.py (12.3 KB)
│   │       │   ├── 🐍 McIdasImagePlugin.py (2.0 KB)
│   │       │   ├── 🐍 MicImagePlugin.py (2.7 KB)
│   │       │   ├── 🐍 MpegImagePlugin.py (2.1 KB)
│   │       │   ├── 🐍 MpoImagePlugin.py (6.3 KB)
│   │       │   ├── 🐍 MspImagePlugin.py (6.0 KB)
│   │       │   ├── 🐍 PSDraw.py (7.0 KB)
│   │       │   ├── 🐍 PaletteFile.py (1.2 KB)
│   │       │   ├── 🐍 PalmImagePlugin.py (9.4 KB)
│   │       │   ├── 🐍 PcdImagePlugin.py (1.6 KB)
│   │       │   ├── 🐍 PcfFontFile.py (7.2 KB)
│   │       │   ├── 🐍 PcxImagePlugin.py (6.3 KB)
│   │       │   ├── 🐍 PdfImagePlugin.py (9.4 KB)
│   │       │   ├── 🐍 PdfParser.py (38.1 KB)
│   │       │   ├── 🐍 PixarImagePlugin.py (1.8 KB)
│   │       │   ├── 🐍 PngImagePlugin.py (51.2 KB)
│   │       │   ├── 🐍 PpmImagePlugin.py (12.4 KB)
│   │       │   ├── 🐍 PsdImagePlugin.py (8.7 KB)
│   │       │   ├── 🐍 QoiImagePlugin.py (4.2 KB)
│   │       │   ├── 🐍 SgiImagePlugin.py (6.8 KB)
│   │       │   ├── 🐍 SpiderImagePlugin.py (10.2 KB)
│   │       │   ├── 🐍 SunImagePlugin.py (4.6 KB)
│   │       │   ├── 🐍 TarIO.py (1.4 KB)
│   │       │   ├── 🐍 TgaImagePlugin.py (7.1 KB)
│   │       │   ├── 🐍 TiffImagePlugin.py (82.4 KB)
│   │       │   ├── 🐍 TiffTags.py (17.2 KB)
│   │       │   ├── 🐍 WalImageFile.py (5.7 KB)
│   │       │   ├── 🐍 WebPImagePlugin.py (10.2 KB)
│   │       │   ├── 🐍 WmfImagePlugin.py (5.1 KB)
│   │       │   ├── 🐍 XVThumbImagePlugin.py (2.2 KB)
│   │       │   ├── 🐍 XbmImagePlugin.py (2.7 KB)
│   │       │   ├── 🐍 XpmImagePlugin.py (3.3 KB)
│   │       │   ├── 🐍 __init__.py (2.0 KB)
│   │       │   ├── 🐍 __main__.py (140 B)
│   │       │   ├── 🐍 _binary.py (2.6 KB)
│   │       │   ├── 🐍 _deprecate.py (2.0 KB)
